"time","price","volume"
"2016-03-18 01:00:00","1.151","1750"
"2016-03-19 01:00:00","1.1","1426"
"2016-03-20 01:00:00","1.076","810"
"2016-03-21 01:00:00","1.084","462"
"2016-03-22 01:00:00","1.099","377"
"2016-03-23 01:00:00","1.116","310"
"2016-03-24 01:00:00","1.11","343"
"2016-03-25 01:00:00","1.097","350"
"2016-03-26 01:00:00","1.093","361"
"2016-03-27 01:00:00","1.106","397"
"2016-03-28 01:00:00","1.079","390"
"2016-03-29 01:00:00","1.11","306"
"2016-03-30 01:00:00","1.136","264"
"2016-03-31 01:00:00","1.119","310"
"2016-04-01 01:00:00","1.112","240"
"2016-04-02 01:00:00","1.09","270"
"2016-04-03 01:00:00","0.303","3828"
"2016-04-04 01:00:00","0.344","2324"
"2016-04-05 01:00:00","0.438","1280"
"2016-04-06 01:00:00","0.52","801"
"2016-04-07 01:00:00","0.529","577"
"2016-04-08 01:00:00","0.521","592"
"2016-04-09 01:00:00","0.552","616"
"2016-04-10 01:00:00","0.586","504"
"2016-04-11 01:00:00","0.554","403"
"2016-04-12 01:00:00","0.508","286"
"2016-04-13 01:00:00","0.501","365"
"2016-04-14 01:00:00","0.493","284"
"2016-04-15 01:00:00","0.496","310"
"2016-04-16 01:00:00","0.508","370"
"2016-04-17 01:00:00","0.496","370"
"2016-04-18 01:00:00","0.495","240"
"2016-04-19 01:00:00","0.493","241"
"2016-04-20 01:00:00","0.506","303"
"2016-04-21 01:00:00","0.516","252"
"2016-04-22 01:00:00","0.546","349"
"2016-04-23 01:00:00","0.559","329"
"2016-04-24 01:00:00","0.546","354"
"2016-04-25 01:00:00","0.557","289"
"2016-04-26 01:00:00","0.57","262"
"2016-04-27 01:00:00","0.576","216"
"2016-04-28 01:00:00","0.562","282"
"2016-04-29 01:00:00","0.593","286"
"2016-04-30 01:00:00","0.601","332"
"2016-05-01 01:00:00","0.658","366"
"2016-05-02 01:00:00","0.736","229"
"2016-05-03 01:00:00","0.798","188"
"2016-05-04 01:00:00","0.807","173"
"2016-05-05 01:00:00","0.829","164"
"2016-05-06 01:00:00","0.816","160"
"2016-05-07 01:00:00","0.783","171"
"2016-05-08 01:00:00","0.756","180"
"2016-05-09 01:00:00","0.766","126"
"2016-05-10 01:00:00","0.715","154"
"2016-05-11 01:00:00","0.752","136"
"2016-05-12 01:00:00","0.731","133"
"2016-05-13 01:00:00","0.73","172"
"2016-05-14 01:00:00","0.758","185"
"2016-05-15 01:00:00","0.79","188"
"2016-05-16 01:00:00","0.786","112"
"2016-05-17 01:00:00","0.701","165"
"2016-05-18 01:00:00","0.728","141"
"2016-05-19 01:00:00","0.765","101"
"2016-05-20 01:00:00","0.763","117"
"2016-05-21 01:00:00","0.747","198"
"2016-05-22 01:00:00","0.745","170"
"2016-05-23 01:00:00","0.726","121"
"2016-05-24 01:00:00","0.779","143"
"2016-05-25 01:00:00","0.762","135"
"2016-05-26 01:00:00","0.761","110"
"2016-05-27 01:00:00","0.734","115"
"2016-05-28 01:00:00","0.759","158"
"2016-05-29 01:00:00","0.77","148"
"2016-05-30 01:00:00","0.783","120"
"2016-05-31 01:00:00","0.791","88"
"2016-06-01 01:00:00","0.742","160"
"2016-06-02 01:00:00","0.727","139"
"2016-06-03 01:00:00","0.731","141"
"2016-06-04 01:00:00","0.763","139"
"2016-06-05 01:00:00","0.759","142"
"2016-06-06 01:00:00","0.748","144"
"2016-06-07 01:00:00","0.719","118"
"2016-06-08 01:00:00","0.726","95"
"2016-06-09 01:00:00","0.696","126"
"2016-06-10 01:00:00","0.715","125"
"2016-06-11 01:00:00","0.706","126"
"2016-06-12 01:00:00","0.645","116"
"2016-06-13 01:00:00","0.582","114"
"2016-06-14 01:00:00","0.566","174"
"2016-06-15 01:00:00","0.559","162"
"2016-06-16 01:00:00","0.586","123"
"2016-06-17 01:00:00","0.605","168"
"2016-06-18 01:00:00","0.623","212"
"2016-06-19 01:00:00","0.68","144"
"2016-06-20 01:00:00","0.678","157"
"2016-06-21 01:00:00","0.667","137"
"2016-06-22 01:00:00","0.694","126"
"2016-06-23 01:00:00","0.684","131"
"2016-06-24 01:00:00","0.646","110"
"2016-06-25 01:00:00","0.504","207"
"2016-06-26 01:00:00","0.523","97"
"2016-06-27 01:00:00","0.552","135"
"2016-06-28 01:00:00","0.541","92"
"2016-06-29 01:00:00","0.506","123"
"2016-06-30 01:00:00","0.539","103"
"2016-07-01 01:00:00","0.61","85"
"2016-07-02 01:00:00","0.645","68"
"2016-07-03 01:00:00","0.637","74"
"2016-07-04 01:00:00","0.621","92"
"2016-07-05 01:00:00","0.595","118"
"2016-07-06 01:00:00","0.57","151"
"2016-07-07 01:00:00","0.584","117"
"2016-07-08 01:00:00","0.601","86"
"2016-07-09 01:00:00","0.583","94"
"2016-07-10 01:00:00","0.502","88"
"2016-07-11 01:00:00","0.504","61"
"2016-07-12 01:00:00","0.584","58"
"2016-07-13 01:00:00","0.579","42"
"2016-07-14 01:00:00","0.544","58"
"2016-07-15 01:00:00","0.564","42"
"2016-07-16 01:00:00","0.548","44"
"2016-07-17 01:00:00","0.582","45"
"2016-07-18 01:00:00","0.555","47"
"2016-07-19 01:00:00","0.558","39"
"2016-07-20 01:00:00","0.545","45"
"2016-07-21 01:00:00","0.539","55"
"2016-07-22 01:00:00","0.513","41"
"2016-07-23 01:00:00","0.491","33"
"2016-07-24 01:00:00","0.475","45"
"2016-07-25 01:00:00","0.49","60"
"2016-07-26 01:00:00","0.53","48"
"2016-07-27 01:00:00","0.557","48"
"2016-07-28 01:00:00","0.556","51"
"2016-07-29 01:00:00","0.554","52"
"2016-07-30 01:00:00","0.55","49"
"2016-07-31 01:00:00","0.583","41"
"2016-08-01 01:00:00","0.598","42"
"2016-08-02 01:00:00","0.593","30"
"2016-08-03 01:00:00","0.547","35"
"2016-08-04 01:00:00","0.565","35"
"2016-08-05 01:00:00","0.558","38"
"2016-08-06 01:00:00","0.565","52"
"2016-08-07 01:00:00","0.528","41"
"2016-08-08 01:00:00","0.578","25"
"2016-08-09 01:00:00","0.566","30"
"2016-08-10 01:00:00","0.516","30"
"2016-08-11 01:00:00","0.472","52"
"2016-08-12 01:00:00","0.53","32"
"2016-08-13 01:00:00","0.526","34"
"2016-08-14 01:00:00","0.565","23"
"2016-08-15 01:00:00","0.544","37"
"2016-08-16 01:00:00","0.536","35"
"2016-08-17 01:00:00","0.52","26"
"2016-08-18 01:00:00","0.534","32"
"2016-08-19 01:00:00","0.51","33"
"2016-08-20 01:00:00","0.514","34"
"2016-08-21 01:00:00","0.522","46"
"2016-08-22 01:00:00","0.498","33"
"2016-08-23 01:00:00","0.529","38"
"2016-08-24 01:00:00","0.51","43"
"2016-08-25 01:00:00","0.535","36"
"2016-08-26 01:00:00","0.486","54"
"2016-08-27 01:00:00","0.532","48"
"2016-08-28 01:00:00","0.535","53"
"2016-08-29 01:00:00","0.546","55"
"2016-08-30 01:00:00","0.547","59"
"2016-08-31 01:00:00","0.549","43"
"2016-09-01 01:00:00","0.579","25"
"2016-09-02 01:00:00","0.551","37"
"2016-09-03 01:00:00","0.599","32"
"2016-09-04 01:00:00","0.605","21"
"2016-09-05 01:00:00","0.611","44"
"2016-09-06 01:00:00","0.571","18"
"2016-09-07 01:00:00","0.564","34"
"2016-09-08 01:00:00","0.584","23"
"2016-09-09 01:00:00","0.561","30"
"2016-09-10 01:00:00","0.581","34"
"2016-09-11 01:00:00","0.579","49"
"2016-09-12 01:00:00","0.583","46"
"2016-09-13 01:00:00","0.573","28"
"2016-09-14 01:00:00","0.557","31"
"2016-09-15 01:00:00","0.556","25"
"2016-09-16 01:00:00","0.55","33"
"2016-09-17 01:00:00","0.52","62"
"2016-09-18 01:00:00","0.48","40"
"2016-09-19 01:00:00","0.487","36"
"2016-09-20 01:00:00","0.541","28"
"2016-09-21 01:00:00","0.564","20"
"2016-09-22 01:00:00","0.589","22"
"2016-09-23 01:00:00","0.567","27"
"2016-09-24 01:00:00","0.577","37"
"2016-09-25 01:00:00","0.583","29"
"2016-09-26 01:00:00","0.615","29"
"2016-09-27 01:00:00","0.62","19"
"2016-09-28 01:00:00","0.604","28"
"2016-09-29 01:00:00","0.606","31"
"2016-09-30 01:00:00","0.579","19"
"2016-10-01 01:00:00","0.582","40"
"2016-10-02 01:00:00","0.569","53"
"2016-10-03 01:00:00","0.593","26"
"2016-10-04 01:00:00","0.586","24"
"2016-10-05 01:00:00","0.589","17"
"2016-10-06 01:00:00","0.562","16"
"2016-10-07 01:00:00","0.562","30"
"2016-10-08 01:00:00","0.544","42"
"2016-10-09 01:00:00","0.535","27"
"2016-10-10 01:00:00","0.508","28"
"2016-10-11 01:00:00","0.496","23"
"2016-10-12 01:00:00","0.453","23"
"2016-10-13 01:00:00","0.542","23"
"2016-10-14 01:00:00","0.556","15"
"2016-10-15 01:00:00","0.545","28"
"2016-10-16 01:00:00","0.543","29"
"2016-10-17 01:00:00","0.558","21"
"2016-10-18 01:00:00","0.525","11"
"2016-10-19 01:00:00","0.541","19"
"2016-10-20 01:00:00","0.546","25"
"2016-10-21 01:00:00","0.498","20"
"2016-10-22 01:00:00","0.527","34"
"2016-10-23 01:00:00","0.546","28"
"2016-10-24 01:00:00","0.533","24"
"2016-10-25 01:00:00","0.494","17"
"2016-10-26 01:00:00","0.551","18"
"2016-10-27 01:00:00","0.559","23"
"2016-10-28 01:00:00","0.563","27"
"2016-10-29 01:00:00","0.56","23"
"2016-10-30 01:00:00","0.531","25"
"2016-10-31 01:00:00","0.545","16"
"2016-11-01 01:00:00","0.523","15"
"2016-11-02 01:00:00","0.521","19"
"2016-11-03 01:00:00","0.543","12"
"2016-11-04 01:00:00","0.544","20"
"2016-11-05 01:00:00","0.54","32"
"2016-11-06 01:00:00","0.532","20"
"2016-11-07 01:00:00","0.528","16"
"2016-11-08 01:00:00","0.529","28"
"2016-11-09 01:00:00","0.529","6"
"2016-11-10 01:00:00","0.483","22"
"2016-11-11 01:00:00","0.479","24"
"2016-11-12 01:00:00","0.505","25"
"2016-11-13 01:00:00","0.514","18"
"2016-11-14 01:00:00","0.509","23"
"2016-11-15 01:00:00","0.519","12"
"2016-11-16 01:00:00","0.505","23"
"2016-11-17 01:00:00","0.524","18"
"2016-11-18 01:00:00","0.524","14"
"2016-11-19 01:00:00","0.525","24"
"2016-11-20 01:00:00","0.497","25"
"2016-11-21 01:00:00","0.524","21"
"2016-11-22 01:00:00","0.527","18"
"2016-11-23 01:00:00","0.53","27"
"2016-11-24 01:00:00","0.532","16"
"2016-11-25 01:00:00","0.51","23"
"2016-11-26 01:00:00","0.447","24"
"2016-11-27 01:00:00","0.492","23"
"2016-11-28 01:00:00","0.507","26"
"2016-11-29 01:00:00","0.548","24"
"2016-11-30 01:00:00","0.561","16"
"2016-12-01 01:00:00","0.583","13"
"2016-12-02 01:00:00","0.582","29"
"2016-12-03 01:00:00","0.567","40"
"2016-12-04 01:00:00","0.55","29"
"2016-12-05 01:00:00","0.569","25"
"2016-12-06 01:00:00","0.578","17"
"2016-12-07 01:00:00","0.562","23"
"2016-12-08 01:00:00","0.571","20"
"2016-12-09 01:00:00","0.557","41"
"2016-12-10 01:00:00","0.572","25"
"2016-12-11 01:00:00","0.582","27"
"2016-12-12 01:00:00","0.563","15"
"2016-12-13 01:00:00","0.575","39"
"2016-12-14 01:00:00","0.554","18"
"2016-12-15 01:00:00","0.561","19"
"2016-12-16 01:00:00","0.558","14"
"2016-12-17 01:00:00","0.521","39"
"2016-12-18 01:00:00","0.53","27"
"2016-12-19 01:00:00","0.501","23"
"2016-12-20 01:00:00","0.448","28"
"2016-12-21 01:00:00","0.45","30"
"2016-12-22 01:00:00","0.445","29"
"2016-12-23 01:00:00","0.476","29"
"2016-12-24 01:00:00","0.473","41"
"2016-12-25 01:00:00","0.478","66"
"2016-12-26 01:00:00","0.527","43"
"2016-12-27 01:00:00","0.544","33"
"2016-12-28 01:00:00","0.527","36"
"2016-12-29 01:00:00","0.554","45"
"2016-12-30 01:00:00","0.542","37"
"2016-12-31 01:00:00","0.571","27"
"2017-01-01 01:00:00","0.558","33"
"2017-01-02 01:00:00","0.552","45"
"2017-01-03 01:00:00","0.562","41"
"2017-01-04 01:00:00","0.555","40"
"2017-01-05 01:00:00","0.551","31"
"2017-01-06 01:00:00","0.556","27"
"2017-01-07 01:00:00","0.554","36"
"2017-01-08 01:00:00","0.534","51"
"2017-01-09 01:00:00","0.558","34"
"2017-01-10 01:00:00","0.564","40"
"2017-01-11 01:00:00","0.562","24"
"2017-01-12 01:00:00","0.535","31"
"2017-01-13 01:00:00","0.547","38"
"2017-01-14 01:00:00","0.547","43"
"2017-01-15 01:00:00","0.538","46"
"2017-01-16 01:00:00","0.54","30"
"2017-01-17 01:00:00","0.522","27"
"2017-01-18 01:00:00","0.528","29"
"2017-01-19 01:00:00","0.51","23"
"2017-01-20 01:00:00","0.503","34"
"2017-01-21 01:00:00","0.496","46"
"2017-01-22 01:00:00","0.489","37"
"2017-01-23 01:00:00","0.498","22"
"2017-01-24 01:00:00","0.491","20"
"2017-01-25 01:00:00","0.492","25"
"2017-01-26 01:00:00","0.489","37"
"2017-01-27 01:00:00","0.48","37"
"2017-01-28 01:00:00","0.474","60"
"2017-01-29 01:00:00","0.458","49"
"2017-01-30 01:00:00","0.42","29"
"2017-01-31 01:00:00","0.444","23"
"2017-02-01 01:00:00","0.502","16"
"2017-02-02 01:00:00","0.479","10"
"2017-02-03 01:00:00","0.503","12"
"2017-02-04 01:00:00","0.486","18"
"2017-02-05 01:00:00","0.466","18"
"2017-02-06 01:00:00","0.499","19"
"2017-02-07 01:00:00","0.454","12"
"2017-02-08 01:00:00","0.459","22"
"2017-02-09 01:00:00","0.491","17"
"2017-02-10 01:00:00","0.474","33"
"2017-02-11 01:00:00","0.48","30"
"2017-02-12 01:00:00","0.489","37"
"2017-02-13 01:00:00","0.509","17"
"2017-02-14 01:00:00","0.548","22"
"2017-02-15 01:00:00","0.546","12"
"2017-02-16 01:00:00","0.548","13"
"2017-02-17 01:00:00","0.545","9"
"2017-02-18 01:00:00","0.523","19"
"2017-02-19 01:00:00","0.544","14"
"2017-02-20 01:00:00","0.532","21"
"2017-02-21 01:00:00","0.528","9"
"2017-02-22 01:00:00","0.489","29"
"2017-02-23 01:00:00","0.487","19"
"2017-02-24 01:00:00","0.483","19"
"2017-02-25 01:00:00","0.486","17"
"2017-02-26 01:00:00","0.49","24"
"2017-02-27 01:00:00","0.42","51"
"2017-02-28 01:00:00","0.411","52"
"2017-03-01 01:00:00","0.455","16"
"2017-03-02 01:00:00","0.467","30"
"2017-03-03 01:00:00","0.464","34"
"2017-03-04 01:00:00","0.46","55"
"2017-03-05 01:00:00","0.454","64"
"2017-03-06 01:00:00","0.458","60"
"2017-03-07 01:00:00","0.446","39"
"2017-03-08 01:00:00","0.444","21"
"2017-03-09 01:00:00","0.44","27"
"2017-03-10 01:00:00","0.457","46"
"2017-03-11 01:00:00","0.486","42"
"2017-03-12 01:00:00","0.488","40"
"2017-03-13 01:00:00","0.49","24"
"2017-03-14 01:00:00","0.493","27"
"2017-03-15 01:00:00","0.488","28"
"2017-03-16 01:00:00","0.464","46"
"2017-03-17 01:00:00","0.478","56"
"2017-03-18 01:00:00","0.485","58"
"2017-03-19 01:00:00","0.496","51"
"2017-03-20 01:00:00","0.503","46"
"2017-03-21 01:00:00","0.547","27"
"2017-03-22 01:00:00","0.564","28"
"2017-03-23 01:00:00","0.567","19"
"2017-03-24 01:00:00","0.566","21"
"2017-03-25 01:00:00","0.55","23"
"2017-03-26 01:00:00","0.561","31"
"2017-03-27 01:00:00","0.56","18"
"2017-03-28 01:00:00","0.553","18"
"2017-03-29 01:00:00","0.569","20"
"2017-03-30 01:00:00","0.563","22"
"2017-03-31 01:00:00","0.564","26"
"2017-04-01 01:00:00","0.568","28"
"2017-04-02 01:00:00","0.561","28"
"2017-04-03 01:00:00","0.564","24"
"2017-04-04 01:00:00","0.547","23"
"2017-04-05 01:00:00","0.526","25"
"2017-04-06 01:00:00","0.546","19"
"2017-04-07 01:00:00","0.541","30"
"2017-04-08 01:00:00","0.547","34"
"2017-04-09 01:00:00","0.567","29"
"2017-04-10 01:00:00","0.577","35"
"2017-04-11 01:00:00","0.603","20"
"2017-04-12 01:00:00","0.611","26"
"2017-04-13 01:00:00","0.64","25"
"2017-04-14 01:00:00","0.733","34"
"2017-04-15 01:00:00","0.675","13"
"2017-04-16 01:00:00","0.672","22"
"2017-04-17 01:00:00","0.658","20"
"2017-04-18 01:00:00","0.616","22"
"2017-04-19 01:00:00","0.643","28"
"2017-04-20 01:00:00","0.643","25"
"2017-04-21 01:00:00","0.654","22"
